source_id,title,authors,year,type,venue,link_or_doi,relevance_note,local_path,source_label,needs_manual_review
1-s2.0-S0002916524008207-main._6cfdfadc7df4,Original Research Article,unknown,2020,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/1-s2.0-S0002916524008207-main.pdf,1_s2.0_S0002916524008207_main,1
1-s2.0-S1386505625000632-main._f94d882093dc,International Journal of Medical Informatics 197 (2025) 105846,unknown,2025,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/1-s2.0-S1386505625000632-main.pdf,1_s2.0_S1386505625000632_main,1
1-s2.0-S2161831325000341-main._6b8543d407dd,A Scoping Review of Artiﬁcial Intelligence for Precision Nutrition,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/1-s2.0-S2161831325000341-main.pdf,1_s2.0_S2161831325000341_main,1
1-s2.0-S2405457725029249-main._54db238fa54e,Original article,unknown,2025,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/1-s2.0-S2405457725029249-main.pdf,1_s2.0_S2405457725029249_main,1
1-s2.0-S2949761225000768-main._559c0fabcfa7,Artificial Intelligence Techniques and Health,unknown,2014,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/1-s2.0-S2949761225000768-main.pdf,1_s2.0_S2949761225000768_main,1
cancer-2025-1-e70176.pdf_bf8b8ce53c6d,Original Paper,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/cancer-2025-1-e70176.pdf,cancer_2025_1_e70176,1
fdgth-07-1692517.pdf_b57f70af0157,"Paraskevi Papadopoulou,",unknown,2025,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/fdgth-07-1692517.pdf,fdgth_07_1692517,1
formative-2023-1-e46434.pdf_f7cd3d79962c,Original Paper,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/formative-2023-1-e46434.pdf,formative_2023_1_e46434,1
fpubh-13-1689911.pdf_8b1799ae8420,Frontiers in Public Health,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/fpubh-13-1689911.pdf,fpubh_13_1689911,1
jmir-2023-1-e37667.pdf_a7b1f1e569cb,Design Issues in Personalized Nutrition Advice Systems,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/jmir-2023-1-e37667.pdf,jmir_2023_1_e37667,1
jmir-2025-1-e73374.pdf_0dade2c03d08,Improving Explainability and Integrability of Medical AI to Promote,unknown,2014,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/jmir-2025-1-e73374.pdf,jmir_2025_1_e73374,1
jmir-2026-1-e77726.pdf_09206e9a4b3c,Diet-Related Health Recommender Systems for Patients With,unknown,2024,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/jmir-2026-1-e77726.pdf,jmir_2026_1_e77726,1
jpm-15-00058-v2.pdf_d26bbd07bb39,Academic Editor: Marco Manca,unknown,2024,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/jpm-15-00058-v2.pdf,jpm_15_00058_v2,1
metabolites-15-00653.pdf_caa04239668e,Received: 23 August 2025,unknown,2025,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/metabolites-15-00653.pdf,metabolites_15_00653,1
s12911-025-03298-9.pdf_9f3c92dc64d9,Open Access,unknown,2025,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s12911-025-03298-9.pdf,s12911_025_03298_9,1
s41512-025-00213-8.pdf_cf7929fcd769,Open Access,unknown,2025,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41512-025-00213-8.pdf,s41512_025_00213_8,1
s41591-024-02951-6.pdf_1ecb7a43c514,Nature Medicine | Volume 30 | July 2024 | 1888–1897,unknown,2024,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41591-024-02951-6.pdf,s41591_024_02951_6,1
s41598-024-70073-7.pdf_18e2b7ecef68,Vol.:(0123456789),unknown,2024,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41598-024-70073-7.pdf,s41598_024_70073_7,1
s41598-025-15867-z.pdf_f3d8515f0856,Personalized health monitoring,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41598-025-15867-z.pdf,s41598_025_15867_z,1
s41746-023-00913-9.pdf_7e0df380531f,PERSPECTIVE,unknown,2023,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41746-023-00913-9.pdf,s41746_023_00913_9,1
s41746-024-01300-8.pdf_83ca9dfde346,npj | digital medicine,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41746-024-01300-8.pdf,s41746_024_01300_8,1
s41746-025-01503-7__1_.pdf_1bb1eb46fc11,npj | digital medicine,unknown,2024,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41746-025-01503-7 (1).pdf,s41746_025_01503_7_(1),1
s41746-025-01503-7.pdf_bdf010823dc2,npj | digital medicine,unknown,2024,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41746-025-01503-7.pdf,s41746_025_01503_7,1
s41746-025-01900-y.pdf_1e64f98603e3,npj | digital medicine,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s41746-025-01900-y.pdf,s41746_025_01900_y,1
s43856-023-00279-9.pdf_366954dd7283,PERSPECTIVE,unknown,2021,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s43856-023-00279-9.pdf,s43856_023_00279_9,1
s43856-025-01159-0.pdf_cfa703abcc3b,communications medicine,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s43856-025-01159-0.pdf,s43856_025_01159_0,1
s44401-025-00016-5.pdf_fcd8a417513b,npj | health systems,unknown,unknown,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/s44401-025-00016-5.pdf,s44401_025_00016_5,1
tjc-chai-release-guidance-resp_94f63723c8c7,Publications,unknown,2025,paper,unknown,unknown,This source discusses personalized nutrition and health and is relevant because it informs evidence and recommendations in evidence-grounded personalized nutrition/health decision support.,data/raw/tjc-chai-release-guidance-responsible-ai-use-healthcare.pdf,tjc_chai_release_guidance_responsible_ai_use_healthcare,1
